CNC.Converters.g.en-US.resources:jobparametersdialog.baml,grp_zPosition:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Z positions (relative to workpiece surface)
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,grp_zPosition:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,grp_zPosition:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,0,0"
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,grp_zPosition:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,grp_zPosition:System.Windows.FrameworkElement.Height,None,False,True,,Auto
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,grp_zPosition:System.Windows.FrameworkElement.Width,None,False,True,,280
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_toolChange:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_toolChange:CNC.Controls.NumericField.Label,None,False,True,,Tool change:
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_toolChange:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_toolChange:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_toolChange:CNC.Controls.NumericField.Format,None,False,True,,-\#\#\#0.\#\#\#
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_rapids:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_rapids:CNC.Controls.NumericField.Label,None,False,True,,Rapids:
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_rapids:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_rapids:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_rapids:CNC.Controls.NumericField.Format,None,False,True,,-\#\#\#0.\#\#\#
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_cutDepth:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Converters.g.en-US.resources:jobparametersdialog.baml,fld_cutDepth:CNC.Controls.NumericField.Label,None,False,True,,Cut depth:
