CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.FrameworkElement.Margin,None,False,True,,"30,30,0,0"
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.FrameworkElement.Height,None,False,True,,450
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.FrameworkElement.Width,None,False,True,,380
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.SelectionMode,None,True,False,,Single
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.SelectionUnit,None,True,False,,FullRow
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.CanUserReorderColumns,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.CanUserResizeColumns,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.CanUserResizeRows,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.CanUserSortColumns,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.Controls.DataGrid.CanUserAddRows,None,False,True,,False
